,Date,Price,Open,High,Low,Vol.
655,11/29/2021,4443.22,4296.98,4456.82,4280.18,532660
654,11/30/2021,4628.9,4443.22,4749.12,4349.21,973460
653,12/1/2021,4583.28,4628.72,4778.14,4525.33,669180
652,12/2/2021,4512.9,4583.28,4629.75,4437.53,608070
651,12/3/2021,4219.3,4512.9,4646.73,4047.07,942770
650,12/4/2021,4123.46,4219.3,4237.56,3533.02,1520
649,12/5/2021,4194.8,4118.27,4247.38,4036,707690
648,12/6/2021,4353.31,4194.95,4373.23,3922.65,993790
647,12/7/2021,4307.08,4351.36,4424.2,4259.45,550780
646,12/8/2021,4435.74,4307.08,4449.69,4229.63,574330
645,12/9/2021,4107.69,4435.74,4482.89,4078.14,642170
644,12/10/2021,3903.48,4107.2,4226.79,3894.03,798120
643,12/11/2021,4075.66,3903.52,4094.92,3836.92,581260
642,12/12/2021,4131.78,4078.17,4173.21,3988.29,360450
641,12/13/2021,3781.94,4131.47,4141.27,3673.19,891670
640,12/14/2021,3861.55,3782.12,3879.43,3690.06,577610
639,12/15/2021,4019.24,3860.51,4090.15,3649.69,821220
638,12/16/2021,3956.62,4019.57,4108.24,3955.46,512120
637,12/17/2021,3878.29,3957.12,3993.87,3702.33,654900
636,12/18/2021,3959.83,3878.2,3993.05,3769.91,475860
635,12/19/2021,3925.34,3959.9,4025.36,3890.9,442490
634,12/20/2021,3938.8,3925.46,3978.66,3757.42,531110
633,12/21/2021,4016.59,3944.03,4058.76,3915.56,496710
632,12/22/2021,3979.54,4016.25,4072.4,3944.15,426430
631,12/23/2021,4110.14,3979.57,4149.17,3895.89,573180
630,12/24/2021,4043.39,4110.2,4133.77,4024.24,353850
629,12/25/2021,4093.14,4043.6,4136.03,4024.87,308530
628,12/26/2021,4061.27,4093.38,4104.23,4005.38,283580
627,12/27/2021,4036.24,4062.02,4125.22,4033.04,313320
626,12/28/2021,3791.69,4036.86,4036.86,3760.86,527230
625,12/29/2021,3627.93,3792.95,3825.97,3607.2,456030
624,12/30/2021,3709.57,3629.33,3767.93,3589.64,355720
623,12/31/2021,3677.85,3709.38,3812.01,3623.74,405650
622,1/1/2022,3765.67,3677.69,3775.2,3675.75,239540
621,1/2/2022,3830.67,3765.67,3851.16,3718.33,242550
620,1/3/2022,3764.24,3830.7,3849.5,3682.48,338510
619,1/4/2022,3789.52,3764.62,3889.07,3715.24,415810
618,1/5/2022,3535.86,3784.47,3846.44,3418.46,582710
617,1/6/2022,3407.77,3536.15,3550.19,3306.14,701890
616,1/7/2022,3195.31,3407.22,3413.26,3077.3,979250
615,1/8/2022,3080.02,3198.14,3244.46,3001.76,566060
614,1/9/2022,3150.3,3079.89,3210.34,3060.47,415870
613,1/10/2022,3085.43,3150.27,3179.96,2931.68,804380
612,1/11/2022,3237.89,3084.64,3262.78,3053.4,505210
611,1/12/2022,3370.89,3238.22,3406.79,3208,530960
610,1/13/2022,3238.03,3370.87,3407.98,3234.97,462810
609,1/14/2022,3307.9,3241.95,3341.24,3195.65,415180
608,1/15/2022,3327.74,3307.84,3369.95,3265.41,292100
607,1/16/2022,3346.59,3326.5,3388.22,3276.44,295680
606,1/17/2022,3209.35,3346.63,3356.45,3142.4,375280
605,1/18/2022,3160.15,3209.43,3242.47,3084.48,399190
604,1/19/2022,3083.65,3160.15,3173.63,3049.3,459810
603,1/20/2022,3004.72,3084.48,3270.71,2989.19,481080
602,1/21/2022,2571.29,3000.21,3032.69,2471.8,1420
601,1/22/2022,2412.52,2570.67,2621.21,2311.8,1480
600,1/23/2022,2540.81,2412.52,2547.19,2373.85,766830
599,1/24/2022,2441.01,2540.81,2540.81,2161.55,1560
598,1/25/2022,2458.07,2441.01,2504.32,2352.36,656030
597,1/26/2022,2461.41,2458.07,2719.32,2405.66,1050
596,1/27/2022,2424.66,2462.25,2515.19,2317.3,774540
595,1/28/2022,2545.95,2424.66,2556.34,2362.53,634500
594,1/29/2022,2600.02,2545.95,2632.51,2520.14,484180
593,1/30/2022,2602.77,2600.12,2636.04,2543.99,381840
592,1/31/2022,2686.82,2602.71,2704.64,2478.85,601730
591,2/1/2022,2787.16,2686.82,2808.6,2676.32,521740
590,2/2/2022,2681,2787.16,2809.57,2618.07,602400
589,2/3/2022,2692.8,2680.66,2723.97,2579.8,549270
588,2/4/2022,2994.99,2692.8,2994.99,2671.72,908750
587,2/5/2022,3013.81,2994.74,3058.88,2963.11,473620
586,2/6/2022,3056.2,3013.75,3073.23,2957.16,316580
585,2/7/2022,3140.18,3056.29,3185.77,2995.59,568420
584,2/8/2022,3115.88,3139.65,3228.86,3029.7,664450
583,2/9/2022,3243.62,3115.91,3266.41,3055.95,477820
582,2/10/2022,3071.83,3243.73,3277.36,3058.59,742540
581,2/11/2022,2927.63,3071.8,3136.33,2880.6,607930
580,2/12/2022,2917.1,2927.64,2984.72,2858.85,433290
579,2/13/2022,2870.25,2917.16,2952.94,2838.29,303120
578,2/14/2022,2929.31,2871.06,2963.7,2834.13,477240
577,2/15/2022,3182.27,2929.29,3193.18,2912.61,540040
576,2/16/2022,3118.9,3182.32,3184.88,3045.92,416700
575,2/17/2022,2894.03,3122.33,3159.83,2855.66,661980
574,2/18/2022,2779.56,2893.78,2943.14,2754.15,623190
573,2/19/2022,2763.81,2779.44,2829.2,2699.7,377080
572,2/20/2022,2619.32,2763.97,2764.46,2577.52,508490
571,2/21/2022,2569.87,2619.32,2755.58,2560.24,996710
570,2/22/2022,2636.13,2569.19,2663.01,2501.4,841130
569,2/23/2022,2578.15,2637.38,2749.8,2578.15,636500
568,2/24/2022,2596.52,2578.54,2732.02,2303.07,1850
567,2/25/2022,2767.53,2596.52,2830.31,2573.39,828870
566,2/26/2022,2776.96,2767.58,2856.01,2734.56,520440
565,2/27/2022,2616.34,2779.55,2834.61,2562.94,804740
564,2/28/2022,2922.5,2616.34,2949.44,2574.12,899190
563,3/1/2022,2975.81,2922.44,3036.59,2858.54,828620
562,3/2/2022,2947.14,2975.8,3041.84,2914.7,740370
561,3/3/2022,2834.91,2947.03,2967.9,2789.87,521360
560,3/4/2022,2622.15,2834.78,2835.94,2575.63,1500
559,3/5/2022,2665.42,2622.15,2684.5,2592.07,709870
558,3/6/2022,2549.4,2665.42,2673.19,2542.19,881090
557,3/7/2022,2492.53,2549.4,2645.41,2447.74,1580
556,3/8/2022,2577.21,2492.53,2623.99,2483.29,1440
555,3/9/2022,2726.94,2577.21,2772.09,2569.13,1520
554,3/10/2022,2606.5,2726.94,2731.37,2559.9,1460
553,3/11/2022,2556.96,2606.5,2670.05,2525.2,1280
552,3/12/2022,2569.8,2556.96,2612.33,2555.85,567250
551,3/13/2022,2516.75,2569.8,2600.65,2494.59,811550
550,3/14/2022,2589.3,2516.75,2608.68,2500.12,991820
549,3/15/2022,2617.43,2589.54,2667.61,2510.75,1190
548,3/16/2022,2773.94,2617.43,2787.12,2603.8,1790
547,3/17/2022,2812.29,2773.8,2832.61,2747.06,1060
546,3/18/2022,2939.76,2812.29,2983.11,2768.65,1590
545,3/19/2022,2949.92,2939.76,2984,2895.3,392640
544,3/20/2022,2861.69,2950.03,2962.19,2819.27,436110
543,3/21/2022,2891.63,2861.66,2960.42,2830.38,546610
542,3/22/2022,2969.64,2891.41,3048.32,2887.69,716470
541,3/23/2022,3036.12,2969.64,3042.28,2925.78,536630
540,3/24/2022,3109.25,3036.18,3126.37,3005.99,699580
539,3/25/2022,3103.51,3110.8,3192.73,3081.71,583250
538,3/26/2022,3146.01,3103.43,3150.09,3085.8,244280
537,3/27/2022,3297.04,3145.95,3297.4,3126.46,402020
536,3/28/2022,3329.38,3295.73,3428.41,3275.32,628910
535,3/29/2022,3401.89,3329.67,3481.23,3329.67,570030
534,3/30/2022,3385.64,3401.86,3445.98,3333.5,425380
533,3/31/2022,3282.35,3385.6,3444.43,3263.36,545440
532,4/1/2022,3456.18,3282.33,3478.74,3215.33,649920
531,4/2/2022,3442.34,3456.18,3529.63,3436.79,629290
530,4/3/2022,3521.1,3442.34,3579.82,3414.4,473540
529,4/4/2022,3520.41,3521.16,3544.92,3412.01,547680
528,4/5/2022,3406.78,3520.35,3554.54,3400.74,500270
527,4/6/2022,3169.58,3406.83,3406.87,3164.24,950590
526,4/7/2022,3228.84,3169.58,3268.56,3143.96,569390
525,4/8/2022,3193.93,3228.83,3311.42,3174.14,654820
524,4/9/2022,3259.35,3193.54,3268.18,3182.1,283240
523,4/10/2022,3201.84,3259.59,3306.14,3198.1,327860
522,4/11/2022,2978.29,3201.99,3213.52,2953.66,876670
521,4/12/2022,3027.25,2978.45,3082.02,2951.8,790540
520,4/13/2022,3116.92,3027.64,3128.2,2999.66,563890
519,4/14/2022,3021.93,3117.21,3143.18,2980.84,546540
518,4/15/2022,3042.01,3021.93,3056.84,2996.62,309950
517,4/16/2022,3058.96,3042.01,3084.84,3011.47,245470
516,4/17/2022,2989.05,3058.96,3081.14,2983.17,311540
515,4/18/2022,3055.64,2989.05,3069.07,2887.25,681760
514,4/19/2022,3102.01,3055.86,3128.86,3030.32,427140
513,4/20/2022,3076.38,3101.79,3161.9,3037.67,512720
512,4/21/2022,2983.95,3076.06,3176.69,2950.97,675440
511,4/22/2022,2963,2983.91,3029.14,2937.47,544890
510,4/23/2022,2931.9,2963,2977.45,2917.84,227070
509,4/24/2022,2922.03,2931.9,2966.94,2915.66,269290
508,4/25/2022,3006.04,2922.03,3023.23,2800.21,807690
507,4/26/2022,2810.42,3006.04,3032.7,2768.38,694460
506,4/27/2022,2888.99,2810.42,2916.39,2795.58,602240
505,4/28/2022,2937.01,2889.01,2977.78,2856.42,726030
504,4/29/2022,2816.66,2937.01,2946.18,2778.33,629560
503,4/30/2022,2727.18,2817.14,2841.16,2716.31,430980
502,5/1/2022,2825.8,2727.2,2847.02,2720.57,512010
501,5/2/2022,2856.01,2825.65,2879.99,2780.08,617740
500,5/3/2022,2781.47,2856.01,2861.42,2757.36,447800
499,5/4/2022,2940.7,2781.47,2963.54,2773.9,662070
498,5/5/2022,2747.46,2940.7,2952.84,2730.95,899820
497,5/6/2022,2692.88,2747.6,2757.14,2635.85,881180
496,5/7/2022,2636.03,2692.92,2703.11,2589.29,458050
495,5/8/2022,2519.98,2636.03,2641.84,2492.59,925400
494,5/9/2022,2229.1,2519.98,2529.35,2228.9,1930
493,5/10/2022,2342.3,2229.69,2455.19,2202.02,1950
492,5/11/2022,2080.79,2342.27,2451.33,2007.57,2700
491,5/12/2022,1955.36,2087.17,2190.51,1796.24,2840
490,5/13/2022,2009.53,1955.59,2146.22,1941.53,1340
489,5/14/2022,2056.3,2009.55,2068.66,1952.07,656940
488,5/15/2022,2145.86,2056.33,2161.78,2001.74,589770
487,5/16/2022,2022.93,2145.86,2145.86,1979.93,950850
486,5/17/2022,2091.14,2023,2120.03,2008.84,736630
485,5/18/2022,1912.12,2091.05,2108.84,1909.56,751820
484,5/19/2022,2019.34,1913.99,2039.71,1903.67,858970
483,5/20/2022,1959.85,2019.36,2061.08,1923.86,699690
482,5/21/2022,1975.12,1959.79,1989.44,1940.59,292470
481,5/22/2022,2043.19,1975.12,2055.15,1966.34,425980
480,5/23/2022,1972.93,2043.19,2086.21,1959.57,738090
479,5/24/2022,1979.35,1973.01,1992.6,1914.48,620410
478,5/25/2022,1942.91,1979.4,2020.64,1937.52,639930
477,5/26/2022,1793.42,1942.89,1964.91,1744.12,1420
476,5/27/2022,1724.3,1793.19,1820.82,1708.62,1570
475,5/28/2022,1792.68,1724.67,1807.79,1722.88,658230
474,5/29/2022,1813.56,1792.25,1824.81,1764.72,554580
473,5/30/2022,1998.46,1813.56,2009.95,1804.33,1040
472,5/31/2022,1941.79,1998.46,2015.02,1928.93,933240
471,6/1/2022,1818.07,1941.81,1971.22,1770.85,1290
470,6/2/2022,1834.64,1817.98,1851.25,1784.23,975530
469,6/3/2022,1775.29,1834.66,1843.31,1740.83,884530
468,6/4/2022,1804.37,1775.28,1815.19,1748.89,442100
467,6/5/2022,1806.71,1804.6,1829.25,1773.65,437730
466,6/6/2022,1859.99,1806.11,1919.4,1804.77,939370
465,6/7/2022,1813.72,1859.99,1870.99,1727.77,1640
464,6/8/2022,1793,1813.05,1837.41,1766.94,1090
463,6/9/2022,1788.06,1792.81,1832.7,1778,625760
462,6/10/2022,1663.02,1788.15,1803.54,1657.3,1130
461,6/11/2022,1531.42,1663.04,1681.58,1503.15,1440
460,6/12/2022,1435.46,1531.5,1542.01,1430.93,1820
459,6/13/2022,1206.67,1434.43,1454.07,1168.68,4390
458,6/14/2022,1210.84,1206.67,1261.39,1078.11,3270
457,6/15/2022,1237.92,1208.82,1244.8,1016.99,3730
456,6/16/2022,1068.49,1237.92,1254.28,1052.65,1760
455,6/17/2022,1086.47,1068.49,1116.46,1052.17,1450
454,6/18/2022,995.61,1086.47,1096.93,883.35,2770
453,6/19/2022,1128.39,995.49,1152.07,938.24,2420
452,6/20/2022,1128.32,1128.39,1165.62,1056.58,2040
451,6/21/2022,1125.96,1128.29,1192.27,1110.63,1600
450,6/22/2022,1049.02,1125.96,1127.06,1045.37,1580
449,6/23/2022,1144.19,1049.02,1152.97,1046.57,1570
448,6/24/2022,1225.03,1144.33,1244.82,1132.87,1660
447,6/25/2022,1241.76,1224.96,1255.55,1181.11,1030
446,6/26/2022,1198.03,1241.8,1276.81,1196.2,1130
445,6/27/2022,1190.84,1198.03,1237.14,1176.77,1070
444,6/28/2022,1143.97,1191.02,1234.96,1137.57,1320
443,6/29/2022,1099.51,1143.95,1155.02,1088.1,1540
442,6/30/2022,1069.05,1099.51,1105.88,1000.77,1710
441,7/1/2022,1058.94,1069.13,1110.25,1035.79,1890
440,7/2/2022,1066.6,1059.05,1077.66,1029.03,865060
439,7/3/2022,1074.08,1066.6,1086.9,1041.82,755270
438,7/4/2022,1151.19,1074.07,1159.76,1045.97,1350
437,7/5/2022,1133.9,1151.19,1170.97,1079.36,1590
436,7/6/2022,1186.45,1133.87,1202.09,1112.02,1420
435,7/7/2022,1238.15,1186.48,1252.69,1163.85,1180
434,7/8/2022,1216.33,1238.1,1275.69,1194.15,1450
433,7/9/2022,1216.94,1216.26,1232.69,1205.26,644470
432,7/10/2022,1167.35,1216.94,1219.26,1155.25,1120
431,7/11/2022,1096.43,1167.35,1170.63,1093.28,1340
430,7/12/2022,1038.56,1096.41,1097.75,1035.82,1490
429,7/13/2022,1115.83,1038.6,1116.51,1012.29,2480
428,7/14/2022,1192.75,1115.8,1210.17,1072.58,1860
427,7/15/2022,1231.03,1192.83,1284.76,1182.22,1740
426,7/16/2022,1356.08,1231.03,1399.16,1192.18,1770
425,7/17/2022,1337.85,1356,1385.23,1323.23,1410
424,7/18/2022,1584.77,1337.92,1590.95,1336.75,2370
423,7/19/2022,1543.5,1584.33,1620.35,1494.88,2180
422,7/20/2022,1520.64,1543.45,1618.43,1488.73,1650
421,7/21/2022,1575.68,1520.66,1600.35,1465.93,1550
420,7/22/2022,1534.85,1575.68,1644.99,1520.36,1430
419,7/23/2022,1549.61,1534.85,1596.02,1490.35,1030
418,7/24/2022,1598.19,1549.61,1659.93,1547.7,1180
417,7/25/2022,1438.52,1598.19,1608.06,1438.5,1650
416,7/26/2022,1450.7,1438.76,1451.46,1357.7,1420
415,7/27/2022,1636.01,1449.65,1643.7,1421.17,1800
414,7/28/2022,1726.01,1635.99,1781.39,1597.67,1870
413,7/29/2022,1720.77,1725.97,1764.74,1658.26,1440
412,7/30/2022,1695.97,1720.8,1741.34,1674.42,891420
411,7/31/2022,1680,1695.99,1752.94,1667.41,822230
410,8/1/2022,1630.1,1679.98,1702.81,1607.29,959530
409,8/2/2022,1631.48,1630.07,1675.51,1560.17,1250
408,8/3/2022,1618.08,1631.46,1682.23,1591.6,906080
407,8/4/2022,1606.94,1618.07,1661.15,1581.18,881560
406,8/5/2022,1737.71,1607,1740.33,1605.71,1210
405,8/6/2022,1690.27,1737.66,1749.33,1687.74,696110
404,8/7/2022,1700.29,1690.29,1728.97,1669.39,530480
403,8/8/2022,1778.42,1700.26,1813.45,1694.69,951020
402,8/9/2022,1702.8,1778.15,1789.55,1668.79,960580
401,8/10/2022,1853.46,1702.8,1881.39,1657.78,1520
400,8/11/2022,1880.28,1853.5,1931.06,1850.72,1310
399,8/12/2022,1957.63,1880.3,1961.83,1856.64,834690
398,8/13/2022,1983.5,1957.62,2018.97,1946.65,798080
397,8/14/2022,1935.1,1983.52,2028.4,1909.19,662150
396,8/15/2022,1900.25,1935.1,2012.02,1873.7,1090
395,8/16/2022,1876.7,1900.08,1914.06,1856.44,725780
394,8/17/2022,1834.18,1876.69,1956.54,1821,1100
393,8/18/2022,1846.51,1834.19,1880.22,1822.04,675270
392,8/19/2022,1609.48,1846.52,1846.97,1607.6,1590
391,8/20/2022,1575.6,1609.01,1654.84,1525.51,1010
390,8/21/2022,1618.25,1575.61,1644.88,1563.92,852070
389,8/22/2022,1626.75,1618.21,1627.13,1531.91,1040
388,8/23/2022,1664.89,1626.7,1672.63,1564.37,1050
387,8/24/2022,1656.64,1665.3,1691.25,1606.06,827200
386,8/25/2022,1695.37,1656.64,1720.84,1654.77,677670
385,8/26/2022,1508.08,1695.38,1703.32,1490.67,1340
384,8/27/2022,1490.83,1508.32,1518.14,1449.31,866820
383,8/28/2022,1426.25,1490.88,1507.92,1424.69,633350
382,8/29/2022,1552.6,1426.25,1559.46,1424.33,931760
381,8/30/2022,1523.34,1552.56,1605.3,1475.68,1140
380,8/31/2022,1555.12,1523.39,1617.09,1523.39,1070
379,9/1/2022,1585.48,1554.57,1597.48,1514.75,823900
378,9/2/2022,1575.34,1585.55,1647.5,1547.68,1040
377,9/3/2022,1557.55,1575.31,1581.37,1535.98,378790
376,9/4/2022,1578.89,1557.35,1580.81,1541.16,339060
375,9/5/2022,1617.07,1578.9,1628.77,1557.66,571750
374,9/6/2022,1557.85,1617.4,1686.23,1556.09,1180
373,9/7/2022,1629.51,1557.85,1657.05,1493.19,976590
372,9/8/2022,1634.85,1629.63,1660.56,1595.9,772840
371,9/9/2022,1718.81,1635.33,1743.47,1631.17,969870
370,9/10/2022,1774.38,1718.84,1788.1,1707.81,470190
369,9/11/2022,1766.93,1774.38,1786.73,1722.62,467420
368,9/12/2022,1716.42,1766.99,1782.74,1694.08,727780
367,9/13/2022,1574.47,1716.45,1751.5,1562.3,1300
366,9/14/2022,1637.92,1574.41,1646.09,1556.97,858280
365,9/15/2022,1472.64,1637.89,1653.55,1461.16,1660
364,9/16/2022,1434.01,1472.63,1483.43,1410.9,829010
363,9/17/2022,1468.79,1434.01,1475.05,1409.65,483780
362,9/18/2022,1335.01,1468.76,1469.21,1327.21,934280
361,9/19/2022,1376,1334.82,1391.5,1284.5,1110
360,9/20/2022,1323.33,1375.96,1384.39,1315.03,765140
359,9/21/2022,1247.74,1323.34,1388.38,1222.29,1390
358,9/22/2022,1326.44,1247.64,1346.38,1237.96,1110
357,9/23/2022,1327.96,1326.12,1356.74,1264.91,1160
356,9/24/2022,1317,1327.91,1348.91,1307.96,559420
355,9/25/2022,1294.26,1317.01,1335.73,1271.87,579090
354,9/26/2022,1337.06,1294.24,1339.17,1279.71,1050
353,9/27/2022,1328.23,1337.07,1399.67,1305.49,1000
352,9/28/2022,1337.37,1328.23,1354.75,1261.29,1080
351,9/29/2022,1336.08,1337.34,1351.61,1289.66,871660
350,9/30/2022,1328.73,1336.05,1372.44,1316.62,866630
349,10/1/2022,1311.8,1328.73,1333.61,1303.22,293020
348,10/2/2022,1275.74,1311.8,1317.41,1272.38,432450
347,10/3/2022,1323.41,1277.02,1329.16,1266.86,604190
346,10/4/2022,1361.48,1323.37,1367.3,1318.87,550050
345,10/5/2022,1352.07,1361.51,1364.03,1317.58,564420
344,10/6/2022,1352.27,1352.07,1383.02,1347.78,680650
343,10/7/2022,1330.99,1352.17,1361.26,1319.17,574760
342,10/8/2022,1315.05,1331.07,1336.69,1304.08,227700
341,10/9/2022,1323.41,1315.08,1328.55,1308.15,210500
340,10/10/2022,1290.04,1323.17,1337.58,1288.68,451440
339,10/11/2022,1279.97,1290,1297.59,1269.35,498630
338,10/12/2022,1294.57,1279.97,1304.45,1275.77,418570
337,10/13/2022,1287.34,1294.56,1299.74,1196.63,1090
336,10/14/2022,1296.74,1287.33,1342.01,1284.08,734030
335,10/15/2022,1274.57,1296.74,1301.48,1264.86,321110
334,10/16/2022,1305.95,1274.93,1314.52,1274.66,333150
333,10/17/2022,1331.12,1305.95,1338.39,1296.45,498150
332,10/18/2022,1310.81,1331.4,1341.21,1287.58,625850
331,10/19/2022,1285.32,1310.81,1313.46,1282.44,406740
