,Date,Price,Open,High,Low,Vol.
330,10/20/2022,1282.87,1285.33,1310.47,1272.79,483190
329,10/21/2022,1299.76,1282.87,1306.27,1257.83,525540
328,10/22/2022,1313.64,1299.76,1318.84,1294.61,244200
327,10/23/2022,1363.92,1313.64,1370.91,1301.8,473610
326,10/24/2022,1343.88,1364.19,1369.35,1324.25,665580
325,10/25/2022,1459.6,1343.88,1522.06,1335.38,1280
324,10/26/2022,1566.16,1459.6,1590.23,1458.61,1430
323,10/27/2022,1514.19,1566.18,1575.9,1508.24,1020
322,10/28/2022,1554.47,1514.14,1572.66,1489.99,966350
321,10/29/2022,1619.69,1554.47,1660.13,1548.83,1050
320,10/30/2022,1590.47,1619.67,1638.6,1577.35,542490
319,10/31/2022,1572.89,1590.47,1634.17,1550.72,938650
318,11/1/2022,1579.64,1572.89,1609.1,1564.69,593310
317,11/2/2022,1519.04,1579.59,1618.82,1503.29,1140
316,11/3/2022,1531.08,1518.99,1558.75,1515.75,631900
315,11/4/2022,1645.01,1531.06,1666.17,1528.6,1070
314,11/5/2022,1627.07,1645.03,1664.42,1623.48,404020
313,11/6/2022,1570.86,1626.86,1637.44,1565.79,464260
312,11/7/2022,1567.57,1570.71,1608.06,1547.29,719300
311,11/8/2022,1335.25,1567.54,1576.1,1241.18,2870
310,11/9/2022,1100.84,1335.26,1337.19,1076.29,2920
309,11/10/2022,1299.15,1100.86,1346.92,1089.01,2190
308,11/11/2022,1288.63,1299.21,1307.16,1203.04,1450
307,11/12/2022,1256.29,1288.71,1291.39,1239.34,602580
306,11/13/2022,1221.47,1256.29,1274.24,1205.61,597250
305,11/14/2022,1242.64,1221.47,1289.01,1175.42,1010
304,11/15/2022,1253.45,1242.64,1289.21,1235.39,686180
303,11/16/2022,1206.16,1253.45,1267.62,1188.76,705310
302,11/17/2022,1205.17,1206.16,1227.73,1185.58,567610
301,11/18/2022,1207.31,1206.99,1225.39,1201.47,388690
300,11/19/2022,1217.65,1208.92,1231.15,1207.34,225460
299,11/20/2022,1142.88,1217.65,1226.14,1135.57,564890
298,11/21/2022,1107.46,1142.88,1143.96,1081.96,981810
297,11/22/2022,1139.74,1107.46,1141.58,1077.85,815180
296,11/23/2022,1185.79,1139.74,1189.17,1128.53,688960
295,11/24/2022,1203.77,1185.7,1217.38,1180.91,544830
294,11/25/2022,1198.12,1203.77,1204.75,1172.63,426960
293,11/26/2022,1205.15,1198.12,1229.2,1196.93,413090
292,11/27/2022,1193.38,1205.17,1222.83,1191.09,306640
291,11/28/2022,1167.73,1193.38,1199.06,1151.98,518170
290,11/29/2022,1216.55,1167.73,1226.35,1159.72,549930
289,11/30/2022,1294.41,1216.54,1304.97,1213.44,858510
288,12/1/2022,1276.05,1294.4,1295.82,1263.58,453590
287,12/2/2022,1295.69,1276.05,1295.8,1266.16,393370
286,12/3/2022,1240.46,1295.69,1302.61,1237.81,373790
285,12/4/2022,1279.74,1240.46,1284.24,1240.14,344960
284,12/5/2022,1259.56,1279.21,1303.92,1248.69,430540
283,12/6/2022,1271.26,1259.56,1273.92,1243.66,342160
282,12/7/2022,1231.04,1271.24,1275.3,1221.1,422120
281,12/8/2022,1280.29,1231.04,1289.87,1223.27,447070
280,12/9/2022,1262.86,1280.29,1291.11,1257,437550
279,12/10/2022,1266.62,1262.88,1281.24,1260.05,193320
278,12/11/2022,1263.42,1266.36,1282.86,1258.53,192460
277,12/12/2022,1275.02,1263.42,1278.37,1241.45,395620
276,12/13/2022,1320.76,1275.49,1345.07,1255.82,717710
275,12/14/2022,1307.3,1320.76,1348.43,1302.76,614310
274,12/15/2022,1266.32,1307.29,1311.07,1260.89,446340
273,12/16/2022,1166.7,1266.32,1279.27,1156.91,829230
272,12/17/2022,1187.18,1166.7,1189.21,1162.76,363230
271,12/18/2022,1182.7,1187.19,1196.55,1172.82,272630
270,12/19/2022,1167.8,1182.7,1194.47,1152.54,337020
269,12/20/2022,1217.2,1167.8,1228.97,1163.57,497610
268,12/21/2022,1213.85,1217.19,1218.69,1205.48,269180
267,12/22/2022,1217.57,1213.99,1229.47,1185.27,383630
266,12/23/2022,1220.03,1217.59,1228.46,1212.97,301170
265,12/24/2022,1220.46,1220.03,1226.2,1214.76,131510
264,12/25/2022,1218.69,1220.46,1223.82,1201.2,256520
263,12/26/2022,1227.65,1218.69,1230.37,1213.08,177660
262,12/27/2022,1211.6,1228.22,1233.15,1202.02,290020
261,12/28/2022,1189.98,1211.6,1214.32,1184.22,407450
260,12/29/2022,1200.84,1189.99,1205.34,1187.19,272590
259,12/30/2022,1199.8,1200.84,1202.13,1186.1,285770
258,12/31/2022,1195.67,1200,1207.71,1193.16,150200
257,1/1/2023,1200.52,1195.69,1204.12,1191.67,126620
256,1/2/2023,1213.93,1200.52,1220.76,1193.77,270720
255,1/3/2023,1214.57,1213.93,1219.75,1206.83,219980
254,1/4/2023,1256.92,1214.57,1266.97,1212.91,504280
253,1/5/2023,1250.95,1256.92,1259.08,1242.93,289490
252,1/6/2023,1269.14,1250.95,1274.85,1240.38,369540
251,1/7/2023,1263.9,1269.14,1270.95,1261.46,141940
250,1/8/2023,1288.38,1263.91,1289.13,1259.15,231750
249,1/9/2023,1320.51,1288.39,1344.39,1285.97,629220
248,1/10/2023,1335.13,1320.51,1344.42,1316.95,487240
247,1/11/2023,1389.84,1335.14,1392.4,1322.1,509990
246,1/12/2023,1416.08,1389.84,1435.95,1365.78,960620
245,1/13/2023,1450.86,1416.08,1463.53,1401.98,552050
244,1/14/2023,1550.02,1450.86,1576.83,1449.47,1030
243,1/15/2023,1552.69,1550.05,1564.34,1517.4,411430
242,1/16/2023,1576.94,1552.69,1598.18,1526.4,617000
241,1/17/2023,1564.67,1576.94,1603.32,1544.45,536730
240,1/18/2023,1511.31,1564.66,1604.74,1505.37,801710
239,1/19/2023,1551.62,1511.35,1560.7,1510.65,329040
238,1/20/2023,1659.98,1551.12,1662.26,1543.21,472150
237,1/21/2023,1625.53,1659.96,1678.27,1622.89,523340
236,1/22/2023,1627.03,1626.66,1662.13,1609.32,456360
235,1/23/2023,1626.53,1627.04,1643.82,1591.9,436570
234,1/24/2023,1556.15,1626.52,1641.17,1539.51,493470
233,1/25/2023,1611.2,1555.97,1638.97,1523.71,681590
232,1/26/2023,1602.55,1611.2,1629.89,1581.76,552260
231,1/27/2023,1597.6,1602.54,1620.15,1560.21,533750
230,1/28/2023,1573.07,1597.61,1605.96,1561.24,332620
229,1/29/2023,1645.97,1572.13,1657.19,1566.9,595670
228,1/30/2023,1566.5,1645.97,1647.25,1540.25,630550
227,1/31/2023,1585.27,1566.5,1602.03,1562.04,368940
226,2/1/2023,1642.1,1585.27,1647.27,1560.18,505440
225,2/2/2023,1641.71,1642.1,1710.27,1632.39,685270
224,2/3/2023,1663.79,1641.7,1673.59,1628.73,489790
223,2/4/2023,1666.9,1663.78,1694.58,1646.11,328660
222,2/5/2023,1629.44,1666.9,1671.88,1612.7,435140
221,2/6/2023,1613.72,1629.44,1657.75,1606.59,401030
220,2/7/2023,1671.4,1613.72,1676.83,1613.2,481910
219,2/8/2023,1650.99,1671.39,1694.28,1631.15,447570
218,2/9/2023,1545.35,1650.97,1655.96,1530.98,702210
217,2/10/2023,1513.82,1545.35,1554.19,1499.49,523330
216,2/11/2023,1538.34,1513.12,1542.64,1508.07,306240
215,2/12/2023,1515.44,1538.34,1547.3,1495.05,302730
214,2/13/2023,1505.84,1515.44,1525.56,1464.1,681850
213,2/14/2023,1555.46,1505.85,1565.2,1494.3,705280
212,2/15/2023,1675.43,1555.45,1676.94,1542.8,627070
211,2/16/2023,1640.66,1675.43,1738.87,1634.97,894270
210,2/17/2023,1693.96,1640.66,1720.06,1631.92,617210
209,2/18/2023,1691.62,1693.96,1708.87,1681.17,283510
208,2/19/2023,1681.52,1691.62,1722.28,1670.97,427000
207,2/20/2023,1703.27,1681.49,1719.1,1651.54,478590
206,2/21/2023,1659.41,1703.29,1716.35,1637.16,554520
205,2/22/2023,1643.39,1659.41,1666.39,1600.79,560400
204,2/23/2023,1650.52,1643.39,1678.2,1630.94,529750
203,2/24/2023,1608.24,1650.52,1663.82,1579.68,548070
202,2/25/2023,1594.66,1608.24,1608.62,1562.1,309290
201,2/26/2023,1641.6,1594.66,1648.77,1588.65,326580
200,2/27/2023,1633.66,1641.59,1664.98,1609.82,458530
199,2/28/2023,1604.69,1633.66,1646.33,1598.67,411490
198,3/1/2023,1666.09,1604.69,1668.55,1595.4,497120
197,3/2/2023,1647.38,1666.09,1677.45,1620.2,440630
196,3/3/2023,1568.89,1647.86,1649.19,1547.61,783740
195,3/4/2023,1566.73,1569.45,1577.02,1550.1,247020
194,3/5/2023,1564.37,1566.73,1587.95,1556.84,313010
193,3/6/2023,1565.84,1564.36,1581.13,1555.43,322160
192,3/7/2023,1561.78,1565.84,1580.95,1536.31,460100
191,3/8/2023,1533.04,1561.79,1569.7,1531.28,478440
190,3/9/2023,1438.5,1533.04,1545.98,1413.17,764770
189,3/10/2023,1426.75,1437.49,1437.49,1371.47,1010
188,3/11/2023,1471.15,1426.74,1475.92,1408.58,1430
187,3/12/2023,1580.24,1472.08,1585.09,1452.33,1060
186,3/13/2023,1673.93,1580.28,1690.18,1565.83,1300
185,3/14/2023,1700.15,1673.83,1776.65,1655.74,1360
184,3/15/2023,1649.65,1700.14,1716.56,1614.93,1020
183,3/16/2023,1673.85,1649.66,1689.09,1634.21,660140
182,3/17/2023,1789.38,1673.76,1796.74,1663.67,975130
181,3/18/2023,1758.7,1789.38,1833.82,1751.14,763060
180,3/19/2023,1779.47,1758.7,1838.84,1758.66,574730
179,3/20/2023,1732.31,1780.12,1802.76,1723.9,716260
178,3/21/2023,1803.54,1732.32,1833.12,1719.55,779810
177,3/22/2023,1734.48,1801.58,1818.47,1711.05,933240
176,3/23/2023,1814.08,1734.32,1852.48,1729.38,767730
175,3/24/2023,1749.26,1813.62,1818.53,1728.69,602300
174,3/25/2023,1742.34,1749.28,1761.66,1714.43,368840
173,3/26/2023,1774.06,1742.32,1796.77,1739.39,371970
172,3/27/2023,1714.65,1773.91,1780.06,1691.38,607000
171,3/28/2023,1772.63,1714.65,1792.38,1702.95,561330
170,3/29/2023,1793.27,1772.64,1825.01,1772.64,564930
169,3/30/2023,1793.59,1793.16,1828.91,1766.9,607740
168,3/31/2023,1821.62,1793.59,1845.54,1782.26,579010
167,4/1/2023,1820.78,1821.62,1840.27,1811.67,283390
166,4/2/2023,1795.01,1820.78,1824.32,1775.81,334840
165,4/3/2023,1810.77,1795.01,1838.71,1764.26,657580
164,4/4/2023,1870.52,1810.77,1887.33,1802.51,658370
163,4/5/2023,1908.96,1870.52,1936.1,1864.64,583840
162,4/6/2023,1872.35,1908.95,1908.95,1855.89,420800
161,4/7/2023,1863.46,1872.35,1882.56,1844.43,298770
160,4/8/2023,1848.93,1863.45,1879.11,1847.72,207670
159,4/9/2023,1858.9,1848.93,1871.87,1825.6,306400
158,4/10/2023,1910.36,1858.9,1916.53,1847.39,457410
157,4/11/2023,1889.86,1910.35,1935.75,1884.64,428260
156,4/12/2023,1916.58,1889.86,1930.46,1857.35,669430
155,4/13/2023,2012.11,1916.59,2018.73,1899.96,721560
154,4/14/2023,2099.98,2012.12,2127.56,2009.53,957030
153,4/15/2023,2090.59,2099.98,2110.3,2074.33,340600
152,4/16/2023,2119.29,2090.59,2137.56,2073.26,342430
151,4/17/2023,2074.74,2118.61,2119.18,2062.17,448140
150,4/18/2023,2103.34,2074.74,2121.27,2056.86,437100
149,4/19/2023,1935.97,2103.36,2104.31,1925,855360
148,4/20/2023,1942.72,1935.97,1977.95,1917.71,665650
147,4/21/2023,1849.81,1942.72,1955.35,1831.47,769940
146,4/22/2023,1873.95,1848.88,1886.22,1845.73,351720
145,4/23/2023,1862.05,1873.96,1881.92,1839.05,368770
144,4/24/2023,1841.88,1862.04,1889.09,1809.8,480280
143,4/25/2023,1865.95,1841.88,1877.54,1804.2,491980
142,4/26/2023,1866.05,1865.95,1963.46,1793.76,958230
141,4/27/2023,1908.81,1866.05,1937.55,1862.37,771480
140,4/28/2023,1891.14,1908.79,1922.85,1875.03,408450
139,4/29/2023,1907.8,1890.93,1915.9,1886.27,193470
138,4/30/2023,1868.88,1907.8,1937.86,1868.88,377710
137,5/1/2023,1830.75,1869.05,1885.7,1807.3,475920
136,5/2/2023,1869.74,1830.75,1878.7,1823.25,391270
135,5/3/2023,1904.74,1869.74,1915,1844.72,489660
134,5/4/2023,1877.06,1904.76,1915.15,1868.18,372690
133,5/5/2023,1993.33,1877.06,1996.64,1875.66,589050
132,5/6/2023,1896.48,1993.33,2013.1,1868.09,658630
131,5/7/2023,1870.99,1896.48,1931.39,1870.94,441650
130,5/8/2023,1847.48,1871.03,1883.54,1813.63,667820
129,5/9/2023,1846.56,1847.48,1858.57,1832.05,318790
128,5/10/2023,1840.92,1846.56,1886.83,1797.07,685110
127,5/11/2023,1794.71,1840.92,1841.04,1774.3,548420
126,5/12/2023,1807.31,1794.71,1812.46,1741.48,598870
125,5/13/2023,1794.95,1807.31,1814.55,1786.23,223650
124,5/14/2023,1799.36,1795.11,1822.93,1791.86,229740
123,5/15/2023,1817.11,1799.36,1845.27,1786.61,405840
122,5/16/2023,1823.98,1817.11,1830.01,1797.6,325770
121,5/17/2023,1821.73,1823.98,1834.44,1785.78,376260
120,5/18/2023,1800.99,1822.12,1831.51,1774.77,311240
119,5/19/2023,1812.32,1800.95,1829.33,1796.99,253500
118,5/20/2023,1819.68,1812.32,1828.06,1807.08,134460
117,5/21/2023,1804.89,1819.66,1827.47,1799.03,170050
116,5/22/2023,1817.19,1804.89,1827.38,1792.35,250270
115,5/23/2023,1854.08,1817.19,1868.89,1815.41,428050
114,5/24/2023,1799.91,1854.08,1854.08,1781.7,441640
113,5/25/2023,1805.69,1799.91,1817.05,1764.92,370600
112,5/26/2023,1827.8,1805.62,1837.39,1798.1,290890
111,5/27/2023,1829.91,1827.8,1835.94,1817.35,147460
110,5/28/2023,1908.35,1829.91,1914.92,1824.7,401090
109,5/29/2023,1892.61,1908.37,1925.74,1878.33,338070
108,5/30/2023,1900.59,1892.61,1915.91,1882.97,288670
107,5/31/2023,1873.63,1900.59,1906.21,1852,337870
106,6/1/2023,1861.77,1873.62,1888.07,1846.23,286980
105,6/2/2023,1907.1,1861.77,1910.01,1847.84,329160
104,6/3/2023,1892.05,1907.1,1907.9,1884.17,157100
103,6/4/2023,1890.04,1892.05,1914.12,1884.54,183070
102,6/5/2023,1811.2,1890,1890.53,1782.82,588610
101,6/6/2023,1884.17,1811.19,1895.79,1800.75,518570
100,6/7/2023,1832.1,1884.63,1893.73,1823.42,454830
99,6/8/2023,1845.68,1832.1,1860.53,1829.38,202780
98,6/9/2023,1840.41,1845.68,1854.72,1828.66,215710
97,6/10/2023,1751.56,1840.41,1844.23,1719.16,696590
96,6/11/2023,1752.8,1751.56,1775.87,1740.02,232040
95,6/12/2023,1742.6,1752.8,1757.79,1722.92,320470
94,6/13/2023,1739.6,1742.6,1763.15,1727.64,303230
93,6/14/2023,1650.96,1739.6,1749.9,1636.49,451130
92,6/15/2023,1666.96,1650.96,1678.94,1632.5,397400
91,6/16/2023,1717.92,1666.96,1728.35,1653.68,333350
90,6/17/2023,1727.79,1717.92,1764.06,1714.3,227930
89,6/18/2023,1720.98,1727.79,1746.4,1715.9,167460
88,6/19/2023,1737.06,1720.98,1748.05,1706.4,263640
87,6/20/2023,1791.61,1737.06,1793.35,1715.2,359770
86,6/21/2023,1889.87,1791.64,1899.11,1787.59,653630
85,6/22/2023,1872.32,1889.87,1931.6,1866.66,438750
84,6/23/2023,1891.97,1872.29,1932.23,1864.6,428030
83,6/24/2023,1875,1891.98,1904.04,1865.77,239370
82,6/25/2023,1898.8,1875,1929.61,1869.28,356990
81,6/26/2023,1859,1898.8,1906.07,1840.63,479760
80,6/27/2023,1889.51,1859,1911.73,1856.19,386050
79,6/28/2023,1827.95,1889.51,1890.11,1821.94,356710
78,6/29/2023,1851.92,1827.95,1878.86,1827.95,256220
77,6/30/2023,1933.8,1851.92,1943.65,1837.49,765420
76,7/1/2023,1924.53,1933.8,1943.2,1909.92,189410
75,7/2/2023,1937.57,1924.53,1958.36,1893.68,283610
74,7/3/2023,1955.56,1937.57,1974.61,1934.51,346330
73,7/4/2023,1936.19,1955.56,1966.03,1931.64,226100
72,7/5/2023,1910.43,1936.21,1942.15,1896.43,284340
71,7/6/2023,1848.36,1910.43,1957.58,1847.01,483000
70,7/7/2023,1870.92,1848.29,1877.51,1827.35,249820
69,7/8/2023,1865.28,1870.92,1873.16,1843.82,136690
68,7/9/2023,1862.91,1865.28,1878.22,1856.97,145470
67,7/10/2023,1880.42,1862.91,1903.82,1846.71,264830
66,7/11/2023,1878.33,1880.42,1889.83,1863.93,191470
65,7/12/2023,1871.86,1878.33,1901.45,1865.11,280910
64,7/13/2023,2004.77,1871.86,2010.75,1863.22,588530
63,7/14/2023,1938.05,2004.77,2025.56,1900.22,530860
62,7/15/2023,1931.42,1938.05,1946.1,1926.83,145890
61,7/16/2023,1922.45,1931.43,1942.55,1918.01,158590
60,7/17/2023,1911.24,1922.45,1935.99,1876,293540
59,7/18/2023,1897.58,1911.24,1917.21,1877.52,233000
58,7/19/2023,1888.65,1897.58,1920.48,1882.18,244920
57,7/20/2023,1891.23,1888.64,1928.36,1879.39,321920
56,7/21/2023,1891.75,1891.68,1905.57,1884.95,176390
55,7/22/2023,1866.25,1891.75,1897.03,1854.09,143130
54,7/23/2023,1888.85,1866.26,1903.95,1858.12,164310
53,7/24/2023,1850.04,1888.85,1890.78,1835.14,297130
52,7/25/2023,1857.67,1850.05,1867.36,1845.68,161060
51,7/26/2023,1872,1857.67,1886.92,1849.43,286610
50,7/27/2023,1861.32,1872,1885.87,1855.4,176210
49,7/28/2023,1874.23,1861.32,1882.23,1856.9,148920
48,7/29/2023,1880.55,1874.23,1886.26,1869.74,79760
47,7/30/2023,1861.81,1880.55,1884.33,1851.63,167770
46,7/31/2023,1856.17,1861.81,1876.03,1851.42,177970
45,8/1/2023,1874.21,1856.17,1875,1818.06,386290
44,8/2/2023,1840.21,1874.21,1879.32,1822.94,272700
43,8/3/2023,1835.98,1839.76,1858.62,1828.34,182560
42,8/4/2023,1830.24,1835.98,1849.13,1819.65,199600
41,8/5/2023,1836.48,1830.24,1838.62,1827.52,103080
40,8/6/2023,1830.28,1836.48,1838.08,1826.12,100320
39,8/7/2023,1829.11,1830.28,1846.41,1805.3,243920
38,8/8/2023,1856.24,1829.1,1871.77,1826.4,253390
37,8/9/2023,1855.36,1856.24,1870.48,1846.76,203580
36,8/10/2023,1852.46,1855.36,1865.94,1847.34,134210
35,8/11/2023,1848.88,1852.46,1857.17,1840.65,120550
34,8/12/2023,1849.94,1848.88,1853.54,1846.13,66930
33,8/13/2023,1840.73,1849.94,1861.5,1835.51,126510
32,8/14/2023,1845.51,1840.73,1856.48,1835.9,158110
31,8/15/2023,1828.98,1845.51,1847.35,1816.32,196600
30,8/16/2023,1807.81,1828.98,1831.52,1803.31,217470
29,8/17/2023,1683.89,1807.81,1809.81,1560.88,876700
28,8/18/2023,1661.26,1681.51,1698.77,1646.32,572900
27,8/19/2023,1669.67,1661.27,1693.88,1654.35,243310
26,8/20/2023,1685.24,1669.68,1692.47,1662.82,205820
25,8/21/2023,1667.6,1685.24,1686.11,1651.77,265910
24,8/22/2023,1634.29,1667.6,1669.22,1588.36,424510
23,8/23/2023,1679.93,1634.3,1697.63,1629.86,399710
22,8/24/2023,1660.89,1679.93,1683.03,1642.45,246620
21,8/25/2023,1653.74,1661.18,1676.13,1636.77,250860
20,8/26/2023,1647.05,1653.74,1655.58,1644.04,84340
19,8/27/2023,1658.33,1647.05,1660.11,1646.35,94200
18,8/28/2023,1653.22,1658.34,1660.8,1628.79,229390
17,8/29/2023,1729.69,1653.22,1742.83,1640.29,528630
16,8/30/2023,1705.22,1729.69,1730.71,1696.99,218440
15,8/31/2023,1645.82,1705.23,1723.95,1634.74,355270
14,9/1/2023,1629,1645.82,1654.39,1603.67,319190
13,9/2/2023,1637.05,1629,1644.63,1628.11,109030
12,9/3/2023,1635.85,1637.05,1645.16,1625.61,124140
11,9/4/2023,1630.51,1635.86,1643.31,1618.49,178250
10,9/5/2023,1634.46,1630.53,1647.67,1610.02,219790
9,9/6/2023,1633.18,1634.46,1667.08,1610.49,240730
8,9/7/2023,1648.09,1633.18,1658.04,1624.07,243550
7,9/8/2023,1636.45,1648.09,1657.53,1618.39,236380
